"tlx_mental","overallTiATrust","study","overallTiAUnderstanding","perceivedSafetyCombined","Demand","Supply","Understanding","SA","trust"
1,2.42857142857143,"intention",NA,NA,NA,NA,NA,NA,NA
5,2.23809523809524,"intention",NA,NA,NA,NA,NA,NA,NA
18,1.85714285714286,"intention",NA,NA,NA,NA,NA,NA,NA
5,2.04761904761905,"intention",NA,NA,NA,NA,NA,NA,NA
10,2.33333333333333,"intention",NA,NA,NA,NA,NA,NA,NA
4,2.80952380952381,"intention",NA,NA,NA,NA,NA,NA,NA
1,2.52380952380952,"intention",NA,NA,NA,NA,NA,NA,NA
4,3.19047619047619,"intention",NA,NA,NA,NA,NA,NA,NA
7,2.71428571428571,"intention",NA,NA,NA,NA,NA,NA,NA
2,3.66666666666667,"intention",NA,NA,NA,NA,NA,NA,NA
3,2.61904761904762,"intention",NA,NA,NA,NA,NA,NA,NA
20,4.14285714285714,"intention",NA,NA,NA,NA,NA,NA,NA
12,3.66666666666667,"intention",NA,NA,NA,NA,NA,NA,NA
15,4.33333333333333,"intention",NA,NA,NA,NA,NA,NA,NA
1,4.61904761904762,"intention",NA,NA,NA,NA,NA,NA,NA
2,1.85714285714286,"intention",NA,NA,NA,NA,NA,NA,NA
8,2.23809523809524,"intention",NA,NA,NA,NA,NA,NA,NA
15,2.04761904761905,"intention",NA,NA,NA,NA,NA,NA,NA
13,2.61904761904762,"intention",NA,NA,NA,NA,NA,NA,NA
11,2.23809523809524,"intention",NA,NA,NA,NA,NA,NA,NA
9,2.14285714285714,"intention",NA,NA,NA,NA,NA,NA,NA
9,2.33333333333333,"intention",NA,NA,NA,NA,NA,NA,NA
5,4.61904761904762,"intention",NA,NA,NA,NA,NA,NA,NA
2,2.71428571428571,"intention",NA,NA,NA,NA,NA,NA,NA
3,4.90476190476191,"intention",NA,NA,NA,NA,NA,NA,NA
6,3.47619047619048,"intention",NA,NA,NA,NA,NA,NA,NA
1,2.04761904761905,"intention",NA,NA,NA,NA,NA,NA,NA
12,2.80952380952381,"intention",NA,NA,NA,NA,NA,NA,NA
14,4.14285714285714,"intention",NA,NA,NA,NA,NA,NA,NA
7,4.33333333333333,"intention",NA,NA,NA,NA,NA,NA,NA
1,3.38095238095238,"intention",NA,NA,NA,NA,NA,NA,NA
7,4.23809523809524,"intention",NA,NA,NA,NA,NA,NA,NA
1,4.14285714285714,"intention",NA,NA,NA,NA,NA,NA,NA
1,4.71428571428571,"intention",NA,NA,NA,NA,NA,NA,NA
1,4.90476190476191,"intention",NA,NA,NA,NA,NA,NA,NA
3,2.33333333333333,"intention",NA,NA,NA,NA,NA,NA,NA
3,2.42857142857143,"intention",NA,NA,NA,NA,NA,NA,NA
4,2.71428571428571,"intention",NA,NA,NA,NA,NA,NA,NA
1,3,"intention",NA,NA,NA,NA,NA,NA,NA
3,3,"intention",NA,NA,NA,NA,NA,NA,NA
7,1.66666666666667,"intention",NA,NA,NA,NA,NA,NA,NA
13,2.23809523809524,"intention",NA,NA,NA,NA,NA,NA,NA
9,3.19047619047619,"intention",NA,NA,NA,NA,NA,NA,NA
7,3.47619047619048,"intention",NA,NA,NA,NA,NA,NA,NA
6,4.14285714285714,"intention",NA,NA,NA,NA,NA,NA,NA
